id,age,Group,Profit
1,54,A,110093
2,53,B,55483
3,69,D,84666
4,53,C,25312
5,45,A,121688
6,71,B,93765
7,20,D,94257
8,38,C,39680
9,20,A,124965
10,62,B,268
11,30,D,
12,32,C,20623
13,32,A,92218
14,39,B,
15,61,D,54083
16,57,C,67711
17,56,A,28238
18,23,B,36695
19,69,D,107420
20,20,C,20166
21,17,A,26768
22,23,B,103328
23,44,D,102441
24,21,C,91733
25,59,A,109922
26,21,B,89638
27,41,D,97413
28,56,C,97338
29,45,A,105897
30,36,B,106062
31,39,D,89272
32,16,C,91341
33,32,A,
34,60,B,53928
35,35,D,64074
36,40,C,100474
37,49,A,122217
38,43,B,62689
39,66,D,
40,55,C,26956
41,58,A,
42,50,B,11146
43,37,D,97799
44,55,C,70730
45,31,A,23300
46,30,B,85376
47,61,D,54382
48,23,C,49069
49,37,A,99701
50,16,B,88538
51,38,D,39286
52,30,C,31061
53,61,A,58508
54,23,B,41244
55,37,D,65468
56,55,C,93395
57,37,A,
58,27,B,94008
59,58,D,62821
60,58,C,82892
61,22,A,79428
62,32,B,78258
63,57,D,13133
64,22,C,
65,53,A,73072
66,57,B,50404
67,32,D,58411
68,52,C,16134
69,40,A,41582
70,54,B,56363
71,21,D,56044
72,51,C,97148
73,23,A,90562
74,41,B,69435
75,58,D,86791
76,42,C,6608
77,40,A,17598
78,32,B,3676
79,33,D,81125
80,22,C,37400
81,20,A,32056
82,64,B,21136
83,27,D,77869
84,24,C,4308
85,64,A,95004
86,48,B,941229
87,19,D,16427
88,36,C,14462
89,20,A,32403
90,28,B,81604
91,33,D,93734
92,26,C,
93,40,A,8250
94,47,B,82170
95,54,D,60298
96,23,C,103973
97,49,A,55117
98,51,B,17525
99,23,D,89957
100,40,C,
101,60,A,67905
102,24,B,58573
103,24,D,22712
104,45,C,27908
105,48,A,78384
106,60,B,2126
107,50,D,34481
108,59,C,53589
109,35,A,102981
110,20,B,22003
111,51,D,59834
112,22,C,95759
113,18,A,40867
114,44,B,2441
115,28,D,41375
116,29,C,100773
117,60,A,29047
118,33,B,60972
119,26,D,64027
120,22,C,19796
121,20,A,97758
122,67,B,2820
123,49,D,48988
124,24,C,46263
125,68,A,23546
126,46,B,51575
127,52,D,61561
128,37,C,6002
129,63,A,53589
130,55,B,102816
131,29,D,31939
132,59,C,57850
133,36,A,26617
134,32,B,
135,50,D,19077
136,40,C,98571
137,61,A,93201
138,27,B,89647
139,26,D,102134
140,67,C,10107
141,65,A,47890
142,58,B,15530
143,34,D,102192
144,18,C,7723
145,21,A,35577
146,37,B,36515
147,24,D,24509
148,55,C,38276
149,58,A,10442
150,66,B,33701
151,53,D,83781
152,35,C,89453
153,52,A,3258
154,65,B,27212
155,28,D,10574
156,29,C,43343
157,37,A,
158,68,B,29374
159,25,D,90101
160,58,C,46646
161,22,A,24115
162,52,B,75478
163,19,D,27960
164,59,C,101298
165,59,A,87446
166,34,B,
167,60,D,25110
168,32,C,50172
169,60,A,97802
170,32,B,50502
171,47,D,44830
172,55,C,51749
173,40,A,96101
174,33,B,58152
175,47,D,96436
176,18,C,94273
177,61,A,36777
178,25,B,94387
179,33,D,97490
180,29,C,15676
181,17,A,9402
182,62,B,23965
183,64,D,79284
184,17,C,81328
185,25,A,80464
186,38,B,77373
187,45,D,7559
188,43,C,11817
189,47,A,78780
190,29,B,72806
191,58,D,-78
192,36,C,19935
193,50,A,62304
194,64,B,30957
195,64,D,77257
196,66,C,52800
197,49,A,97485
198,17,B,1179
199,41,D,62558
200,22,C,11476
201,68,A,14459
202,25,B,64328
203,31,D,76360
204,44,C,44566
205,25,A,78753
206,51,B,64179
207,65,D,56853
208,40,C,43129
209,65,A,49506
210,69,B,80057
211,21,D,12941
212,65,C,46272
213,47,A,75449
214,41,B,66748
215,20,D,58785
216,59,C,65105
217,19,A,87369
218,65,B,76478
219,21,D,32831
220,33,C,88622
221,60,A,78639
222,55,B,5148
223,22,D,1508
224,31,C,9709
225,69,A,17350
226,66,B,95136
227,51,D,13436
228,36,C,52930
229,25,A,29353
230,34,B,32226
231,61,D,8788
232,52,C,41037
233,67,A,33050
234,57,B,8120
235,55,D,19046
236,48,C,91468
237,70,A,9903
238,49,B,94410
239,70,D,46239
240,33,C,31515
241,26,A,60229
242,52,B,72393
243,47,D,43885
244,43,C,16625
245,69,A,69812
246,56,B,54826
247,50,D,101180
248,42,C,92375
249,50,A,48355
250,23,B,30657
251,37,D,70573
252,28,C,56156
253,59,A,74685
254,49,B,90028
255,48,D,99738
256,62,C,64978
257,43,A,23800
258,43,B,93857
259,66,D,
260,52,C,19035
261,52,A,57228
262,54,B,52191
263,60,D,19190
264,45,C,33163
265,50,A,84454
266,23,B,11254
267,50,D,32659
268,24,C,49292
269,40,A,35690
270,54,B,43083
271,61,D,32322
272,24,C,69805
273,38,A,58269
274,57,B,24976
275,64,D,40937
276,47,C,100164
277,23,A,39650
278,27,B,66800
279,60,D,65192
280,68,C,29303
281,20,A,18309
282,32,B,68207
283,37,D,8612
284,50,C,89610
285,60,A,95658
286,45,B,71070
287,22,D,30163
288,29,C,68270
289,65,A,55260
290,46,B,45146
291,57,D,63944
292,20,C,44558
293,44,A,50271
294,62,B,2267
295,26,D,68565
296,28,C,42642
297,21,A,21419
298,60,B,1300
299,22,D,101787
300,37,C,37280
301,48,A,74729
302,37,B,41637
303,33,D,99583
304,57,C,96078
305,51,A,71172
306,57,B,34788
307,63,D,54467
308,52,C,110621
309,58,A,14797
310,51,B,17608
311,26,D,43391
312,39,C,68373
313,62,A,70701
314,65,B,102001
315,50,D,3132
316,20,C,97291
317,38,A,3426
318,32,B,91607
319,42,D,33309
320,36,C,69767
321,57,A,90947
322,54,B,93110
323,32,D,40709
324,63,C,23464
325,51,A,103565
326,40,B,24997
327,40,D,22588
328,64,C,43062
329,26,A,43733
330,36,B,73814
331,71,D,56029
332,31,C,16335
333,52,A,98883
334,33,B,74912
335,34,D,57962
336,34,C,58118
337,60,A,37612
338,21,B,81505
339,19,D,43011
340,45,C,9930
341,45,A,91480
342,53,B,64432
343,65,D,66977
344,39,C,100940
345,61,A,75319
346,50,B,20378
347,60,D,109697
348,41,C,15789
349,63,A,32920
350,19,B,9113
351,50,D,110559
352,70,C,111876
353,43,A,-892
354,60,B,11236
355,32,D,45867
356,30,C,64999
357,61,A,58118
358,42,B,77449
359,58,D,17606
360,56,C,36488
361,54,A,65633
362,39,B,5960
363,22,D,104444
364,70,C,14472
365,39,A,89307
366,68,B,47908
367,46,D,56386
368,47,C,111201
369,51,A,92004
370,50,B,22842
371,20,D,82201
372,46,C,40820
373,32,A,16978
374,51,B,95760
375,27,D,88175
376,67,C,22664
377,42,A,24336
378,60,B,104644
379,63,D,21678
380,42,C,67308
381,46,A,67287
382,24,B,104733
383,62,D,83749
384,70,C,52989
385,46,A,2028
386,59,B,7536
387,24,D,17245
388,35,C,1539
389,56,A,58014
